FileName	Condition	Biorep	Fraction	Techrep
HFL1boost_Healthy_CH1_F18.raw	hfl1_boost	1	1	1
HFL1boost_Healthy_CH2_F16.raw	hfl1_boost	2	1	1
HFL1boost_Healthy_CH2_F17.raw	hfl1_boost	3	1	1
HFL1boost_Unhealthy_CH1_H16.raw	hfl1_boost	4	1	1
HFL1boost_Unhealthy_CH1_H18.raw	hfl1_boost	5	1	1
HFL1boost_Unhealthy_CH2_H17.raw	hfl1_boost	6	1	1
HFL1SC_2_Healthy_CH1_H4.raw	hfl1_sc	46	1	1
HFL1SC_2_Healthy_CH1_I3.raw	hfl1_sc	47	1	1
HFL1SC_2_Healthy_CH2_C2.raw	hfl1_sc	48	1	1
HFL1SC_2_Healthy_CH2_E2.raw	hfl1_sc	49	1	1
HFL1SC_2_Healthy_CH2_F2.raw	hfl1_sc	50	1	1
HFL1SC_2_Healthy_CH2_G2.raw	hfl1_sc	51	1	1
HFL1SC_2_Healthy_CH2_H2.raw	hfl1_sc	52	1	1
HFL1SC_2_Healthy_CH2_J2.raw	hfl1_sc	53	1	1
HFL1SC_2_Healthy_CH2_K3.raw	hfl1_sc	54	1	1
HFL1SC_2_Unhealthy_CH1_B5.raw	hfl1_sc	55	1	1
HFL1SC_2_Unhealthy_CH1_B6.raw	hfl1_sc	56	1	1
HFL1SC_2_Unhealthy_CH1_C5.raw	hfl1_sc	57	1	1
HFL1SC_2_Unhealthy_CH1_C6.raw	hfl1_sc	58	1	1
HFL1SC_2_Unhealthy_CH1_D5.raw	hfl1_sc	59	1	1
HFL1SC_2_Unhealthy_CH1_D7.raw	hfl1_sc	60	1	1
HFL1SC_2_Unhealthy_CH1_E5.raw	hfl1_sc	61	1	1
HFL1SC_2_Unhealthy_CH1_H7.raw	hfl1_sc	62	1	1
HFL1SC_2_Unhealthy_CH1_J5.raw	hfl1_sc	63	1	1
HFL1SC_2_Unhealthy_CH1_J6.raw	hfl1_sc	64	1	1
HFL1SC_2_Unhealthy_CH2_B7.raw	hfl1_sc	65	1	1
HFL1SC_2_Unhealthy_CH2_F7.raw	hfl1_sc	66	1	1
HFL1SC_2_Unhealthy_CH2_G6.raw	hfl1_sc	67	1	1
HFL1SC_2_Unhealthy_CH2_H5.raw	hfl1_sc	68	1	1
HFL1SC_2_Unhealthy_CH2_H6.raw	hfl1_sc	69	1	1
HFL1SC_2_Unhealthy_CH2_I6.raw	hfl1_sc	70	1	1
HFL1SC_2_Unhealthy_CH2_K7.raw	hfl1_sc	71	1	1
HFL1SC_Healthy_CH1_C2.raw	hfl1_sc	1	1	1
HFL1SC_Healthy_CH1_C3.raw	hfl1_sc	2	1	1
HFL1SC_Healthy_CH1_C4.raw	hfl1_sc	3	1	1
HFL1SC_Healthy_CH1_E3.raw	hfl1_sc	4	1	1
HFL1SC_Healthy_CH1_E4.raw	hfl1_sc	5	1	1
HFL1SC_Healthy_CH1_F4.raw	hfl1_sc	6	1	1
HFL1SC_Healthy_CH1_G4.raw	hfl1_sc	7	1	1
HFL1SC_Healthy_CH1_H3.raw	hfl1_sc	8	1	1
HFL1SC_Healthy_CH1_I2.raw	hfl1_sc	9	1	1
HFL1SC_Healthy_CH1_I3.raw	hfl1_sc	10	1	1
HFL1SC_Healthy_CH1_I4.raw	hfl1_sc	11	1	1
HFL1SC_Healthy_CH1_J4.raw	hfl1_sc	12	1	1
HFL1SC_Healthy_CH1_K2.raw	hfl1_sc	13	1	1
HFL1SC_Healthy_CH1_K3.raw	hfl1_sc	14	1	1
